time,value
2024-09-07T18:32:31.861734883Z,0.4381389021873474
2024-09-07T18:32:32.383628761Z,0.586579442024231
2024-09-07T18:32:32.911515958Z,0.4644751250743866
2024-09-07T18:32:33.433511789Z,0.43095630407333374
2024-09-07T18:32:33.952204473Z,0.4668693244457245
2024-09-07T18:32:34.486859004Z,0.4572925269603729
2024-09-07T18:32:35.004164428Z,0.4429273009300232
2024-09-07T18:32:35.531302766Z,0.44771572947502136
2024-09-07T18:32:36.081957528Z,0.4572925269603729
2024-09-07T18:32:36.599881514Z,0.42377370595932007
2024-09-07T18:32:37.122938531Z,0.43335050344467163
2024-09-07T18:32:37.778098417Z,0.4644751250743866
2024-09-07T18:32:38.274120203Z,0.4405331015586853
2024-09-07T18:32:38.807337304Z,0.44532153010368347
2024-09-07T18:32:39.387228523Z,0.4405331015586853
2024-09-07T18:32:40.833978987Z,0.45489832758903503
2024-09-07T18:32:40.837181717Z,0.4381389021873474
2024-09-07T18:32:40.915077705Z,0.3663128614425659
2024-09-07T18:32:41.409925541Z,0.5841852426528931
2024-09-07T18:32:41.938936972Z,0.42377370595932007
2024-09-07T18:32:42.478961902Z,0.4141969084739685
2024-09-07T18:32:42.986401501Z,0.5051765441894531
2024-09-07T18:32:43.574435567Z,0.4644751250743866
2024-09-07T18:32:44.027162687Z,0.47644615173339844
2024-09-07T18:32:44.54861064Z,0.4812345504760742
2024-09-07T18:32:53.34652122Z,0.5817909836769104
2024-09-07T18:32:53.351405576Z,0.40940847992897034
2024-09-07T18:32:53.355244285Z,0.4381389021873474
2024-09-07T18:32:53.881234196Z,0.4572925269603729
2024-09-07T18:32:54.471790672Z,0.43335050344467163
2024-09-07T18:32:54.98567839Z,0.44771572947502136
2024-09-07T18:32:55.510490971Z,0.4357447028160095
2024-09-07T18:32:56.0334957Z,0.4620809257030487
2024-09-07T18:32:56.566896511Z,0.4429273009300232
2024-09-07T18:32:57.082432345Z,0.4596867263317108
2024-09-07T18:32:57.611342445Z,0.4381389021873474
2024-09-07T18:32:58.132690686Z,0.4644751250743866
2024-09-07T18:32:58.655676793Z,0.5123591423034668
2024-09-07T18:32:59.184633046Z,0.5027823448181152
2024-09-07T18:32:59.701466514Z,0.44532153010368347
2024-09-07T18:33:00.227632022Z,0.4812345504760742
2024-09-07T18:33:00.750296748Z,0.4644751250743866
2024-09-07T18:33:01.285045718Z,0.4572925269603729
2024-09-07T18:33:01.815423873Z,0.45010992884635925
2024-09-07T18:33:02.330366103Z,0.4668693244457245
2024-09-07T18:33:02.852769527Z,0.45250412821769714
2024-09-07T18:33:03.380001097Z,0.47165772318840027
2024-09-07T18:33:03.893175348Z,0.4620809257030487
2024-09-07T18:33:04.417937735Z,0.49320554733276367
2024-09-07T18:33:04.934974892Z,0.45489832758903503
2024-09-07T18:33:05.466904463Z,0.4812345504760742
2024-09-07T18:33:05.9849497Z,0.48602294921875
2024-09-07T18:33:06.522837587Z,0.49799394607543945
2024-09-07T18:33:07.162580401Z,0.47884035110473633
2024-09-07T18:33:07.686765781Z,0.4429273009300232
2024-09-07T18:33:08.217656478Z,0.47884035110473633
2024-09-07T18:33:08.733780469Z,0.49320554733276367
2024-09-07T18:33:09.807774593Z,0.4908113479614258
2024-09-07T18:33:09.811513197Z,0.47165772318840027
2024-09-07T18:33:10.314818981Z,0.4644751250743866
2024-09-07T18:33:10.830176586Z,0.4836287498474121
2024-09-07T18:33:11.35078802Z,0.5051765441894531
2024-09-07T18:33:11.874904627Z,0.45250412821769714
2024-09-07T18:33:12.403850664Z,0.47165772318840027
2024-09-07T18:33:12.922914363Z,0.4812345504760742
2024-09-07T18:33:13.447373205Z,0.47644615173339844
2024-09-07T18:33:13.988705934Z,0.47405192255973816
2024-09-07T18:33:14.492835736Z,0.45250412821769714
2024-09-07T18:33:15.016050836Z,0.4692635238170624
2024-09-07T18:33:15.566001917Z,0.4884171485900879
2024-09-07T18:33:16.073158499Z,0.49559974670410156
2024-09-07T18:33:16.583032927Z,0.47884035110473633
2024-09-07T18:33:17.107888878Z,0.5099649429321289
2024-09-07T18:33:17.638447944Z,0.4644751250743866
2024-09-07T18:33:18.159090128Z,0.4668693244457245
2024-09-07T18:33:18.68822593Z,0.4692635238170624
2024-09-07T18:33:19.209092331Z,0.47884035110473633
2024-09-07T18:33:19.769373688Z,0.4141969084739685
2024-09-07T18:33:20.273920918Z,0.09576806426048279
2024-09-07T18:33:21.89848538Z,0.3519476354122162
2024-09-07T18:33:21.902589479Z,0.4189853072166443
2024-09-07T18:33:21.91134177Z,0.47405192255973816
2024-09-07T18:33:22.354938481Z,0.4812345504760742
2024-09-07T18:33:22.881577006Z,0.47644615173339844
2024-09-07T18:33:23.395152434Z,0.4836287498474121
2024-09-07T18:33:23.963505096Z,0.42856210470199585
2024-09-07T18:33:24.436390339Z,0.40701428055763245
2024-09-07T18:33:24.970671195Z,0.4692635238170624
2024-09-07T18:33:25.48723699Z,0.45250412821769714
2024-09-07T18:33:26.013317364Z,0.4572925269603729
2024-09-07T18:33:26.537186484Z,0.48602294921875
2024-09-07T18:33:27.824140672Z,0.4189853072166443
2024-09-07T18:33:27.827006998Z,0.4429273009300232
2024-09-07T18:33:28.110423381Z,0.47884035110473633
2024-09-07T18:33:28.658280269Z,0.43335050344467163
2024-09-07T18:33:29.167372906Z,0.42616790533065796
2024-09-07T18:33:29.764061217Z,0.4620809257030487
2024-09-07T18:33:30.192896005Z,0.4908113479614258
2024-09-07T18:33:30.759225049Z,0.507570743560791
2024-09-07T18:33:31.24813771Z,0.4429273009300232
2024-09-07T18:33:31.805411656Z,0.4692635238170624
2024-09-07T18:33:32.858648972Z,0.5027823448181152
2024-09-07T18:33:32.8620031Z,0.8140285611152649
2024-09-07T18:33:33.342699656Z,0.38307225704193115
2024-09-07T18:33:36.734817459Z,0.44532153010368347
2024-09-07T18:33:36.737719013Z,0.4644751250743866
2024-09-07T18:33:36.741502025Z,0.4596867263317108
2024-09-07T18:33:36.744995954Z,0.4644751250743866
2024-09-07T18:33:37.705322373Z,0.42616790533065796
2024-09-07T18:33:37.712573383Z,0.4572925269603729
2024-09-07T18:33:38.23160709Z,0.6057330369949341
2024-09-07T18:33:38.78285176Z,0.4884171485900879
2024-09-07T18:33:39.269383543Z,0.5506663918495178
2024-09-07T18:33:39.792652484Z,0.4572925269603729
2024-09-07T18:33:40.315554415Z,0.5961562395095825
2024-09-07T18:33:40.840567976Z,0.4596867263317108
2024-09-07T18:33:41.354785999Z,0.49320554733276367
2024-09-07T18:33:41.876573089Z,0.4668693244457245
2024-09-07T18:33:42.432621155Z,0.4141969084739685
2024-09-07T18:33:42.914313127Z,0.4812345504760742
2024-09-07T18:33:43.428963732Z,0.4429273009300232
2024-09-07T18:33:44.129991616Z,0.42856210470199585
2024-09-07T18:33:44.469774167Z,0.4572925269603729
2024-09-07T18:33:46.865226827Z,0.47884035110473633
2024-09-07T18:33:46.866802851Z,0.4908113479614258
2024-09-07T18:33:46.868365981Z,0.45489832758903503
2024-09-07T18:33:46.869972696Z,0.38546648621559143
2024-09-07T18:33:47.049968234Z,0.4668693244457245
2024-09-07T18:33:47.578841897Z,0.4572925269603729
2024-09-07T18:33:48.090130691Z,0.3663128614425659
2024-09-07T18:33:48.618262427Z,0.4596867263317108
2024-09-07T18:33:49.12817665Z,0.545877993106842
2024-09-07T18:33:49.648020915Z,0.47165772318840027
2024-09-07T18:33:50.181420723Z,0.4836287498474121
2024-09-07T18:33:50.685929667Z,0.3447650372982025
2024-09-07T18:33:51.212994853Z,0.40940847992897034
2024-09-07T18:33:51.72301469Z,0.3495534360408783
2024-09-07T18:33:52.246920762Z,0.4429273009300232
2024-09-07T18:33:52.771208512Z,0.33039984107017517
2024-09-07T18:33:53.292217735Z,0.40462008118629456
2024-09-07T18:33:53.820230297Z,0.4405331015586853
2024-09-07T18:33:54.337744885Z,0.40701428055763245
2024-09-07T18:33:54.8487878Z,0.3974374830722809
2024-09-07T18:33:55.370188488Z,0.40222588181495667
2024-09-07T18:33:55.936282655Z,0.3758896589279175
2024-09-07T18:33:56.434431374Z,0.4405331015586853
2024-09-07T18:33:56.922176978Z,0.5051765441894531
2024-09-07T18:33:57.443214151Z,0.4141969084739685
2024-09-07T18:33:57.967440541Z,0.5099649429321289
2024-09-07T18:33:58.489731123Z,0.4141969084739685
2024-09-07T18:33:59.01557172Z,0.40701428055763245
2024-09-07T18:33:59.534072168Z,0.4165911078453064
2024-09-07T18:34:00.070177638Z,0.43335050344467163
2024-09-07T18:34:00.594091229Z,0.4118026793003082
2024-09-07T18:34:01.110762926Z,0.43335050344467163
2024-09-07T18:34:01.622092368Z,0.43095630407333374
2024-09-07T18:34:02.20074705Z,0.4357447028160095
2024-09-07T18:34:02.672959091Z,0.4381389021873474
2024-09-07T18:34:03.194431961Z,0.4812345504760742
2024-09-07T18:34:03.733617176Z,0.10773907601833344
2024-09-07T18:34:04.242762842Z,0.47884035110473633
2024-09-07T18:34:04.780191618Z,0.5099649429321289
2024-09-07T18:34:05.293734812Z,0.4620809257030487
2024-09-07T18:34:05.827930217Z,0.47405192255973816
2024-09-07T18:34:06.344500954Z,0.4165911078453064
2024-09-07T18:34:06.869777512Z,0.37828385829925537
2024-09-07T18:34:07.404327609Z,0.3998316824436188
2024-09-07T18:34:07.909568056Z,0.45010992884635925
2024-09-07T18:34:08.467121874Z,0.5195417404174805
2024-09-07T18:34:08.980100886Z,0.4118026793003082
2024-09-07T18:34:09.488509509Z,0.3519476354122162
2024-09-07T18:34:10.053745197Z,0.4189853072166443
2024-09-07T18:34:10.667526091Z,0.47644615173339844
2024-09-07T18:34:11.209291502Z,0.38546648621559143
2024-09-07T18:34:11.707688374Z,0.42377370595932007
2024-09-07T18:34:12.25652877Z,0.45250412821769714
2024-09-07T18:34:12.768458421Z,0.3902548849582672
2024-09-07T18:34:13.2839021Z,0.3734954595565796
2024-09-07T18:34:13.840920799Z,0.3758896589279175
2024-09-07T18:34:14.351713133Z,0.5315127968788147
2024-09-07T18:34:14.87003215Z,0.47884035110473633
2024-09-07T18:34:15.400486468Z,0.31603461503982544
2024-09-07T18:34:15.9372053Z,0.3711012601852417
2024-09-07T18:34:16.4615194Z,0.3878606855869293
2024-09-07T18:34:17.004610771Z,0.42856210470199585
2024-09-07T18:34:17.512563236Z,0.3998316824436188
2024-09-07T18:34:18.035688253Z,0.37828385829925537
2024-09-07T18:34:18.567613674Z,0.40222588181495667
2024-09-07T18:34:19.093436088Z,0.3758896589279175
2024-09-07T18:34:19.63142538Z,0.45010992884635925
2024-09-07T18:34:20.153674944Z,0.45489832758903503
2024-09-07T18:34:20.688120952Z,0.507570743560791
2024-09-07T18:34:21.201616273Z,0.5937620401382446
2024-09-07T18:34:21.730530519Z,0.4381389021873474
2024-09-07T18:34:22.35866142Z,0.4118026793003082
2024-09-07T18:34:22.887276664Z,0.40222588181495667
2024-09-07T18:34:23.427933454Z,0.5003881454467773
2024-09-07T18:34:23.953959555Z,0.35673606395721436
2024-09-07T18:34:24.832911753Z,0.40462008118629456
2024-09-07T18:34:25.705720111Z,0.4213795065879822
2024-09-07T18:34:25.784063131Z,0.4357447028160095
2024-09-07T18:34:26.090834882Z,0.4381389021873474
2024-09-07T18:34:26.590900987Z,0.4405331015586853
2024-09-07T18:34:27.104122109Z,0.33997663855552673
2024-09-07T18:34:27.60980639Z,0.40701428055763245
2024-09-07T18:34:28.128511459Z,0.45489832758903503
2024-09-07T18:34:28.649034786Z,0.4165911078453064
2024-09-07T18:34:29.995649427Z,0.4118026793003082
2024-09-07T18:34:29.998391567Z,0.43335050344467163
2024-09-07T18:34:30.210962862Z,0.4644751250743866
2024-09-07T18:34:30.729725887Z,0.4596867263317108
2024-09-07T18:34:31.257690971Z,0.4357447028160095
2024-09-07T18:34:31.7829435Z,0.4596867263317108
2024-09-07T18:34:32.312022523Z,0.4836287498474121
2024-09-07T18:34:32.838411402Z,0.4692635238170624
2024-09-07T18:34:33.368563314Z,0.4189853072166443
2024-09-07T18:34:33.888476618Z,0.42377370595932007
2024-09-07T18:34:34.422162234Z,0.4405331015586853
2024-09-07T18:34:34.965004823Z,0.4357447028160095
2024-09-07T18:34:35.475303899Z,0.3902548849582672
2024-09-07T18:34:36.014061789Z,0.4189853072166443
2024-09-07T18:34:36.53495991Z,0.5171475410461426
2024-09-07T18:34:37.073635922Z,0.4596867263317108
2024-09-07T18:34:38.149705891Z,0.4405331015586853
2024-09-07T18:34:38.154854371Z,0.45010992884635925
2024-09-07T18:34:38.647646466Z,0.4357447028160095
2024-09-07T18:34:39.190930834Z,0.363918662071228
2024-09-07T18:34:39.697419359Z,0.40222588181495667
2024-09-07T18:34:40.245522423Z,0.49559974670410156
2024-09-07T18:34:40.771158698Z,0.4596867263317108
2024-09-07T18:34:41.292044514Z,0.5530605912208557
2024-09-07T18:34:41.838354912Z,0.3974374830722809
2024-09-07T18:34:42.369058123Z,0.40940847992897034
2024-09-07T18:34:42.884359421Z,0.4189853072166443
2024-09-07T18:34:43.999917667Z,0.45489832758903503
2024-09-07T18:34:44.007111547Z,0.4118026793003082
2024-09-07T18:34:44.498566128Z,0.4213795065879822
2024-09-07T18:34:45.013365977Z,0.4405331015586853
2024-09-07T18:34:45.532353767Z,0.569819986820221
2024-09-07T18:34:46.063760145Z,0.40222588181495667
2024-09-07T18:34:46.62544805Z,0.45489832758903503
2024-09-07T18:34:47.130297502Z,0.5793967843055725
2024-09-07T18:34:47.66050445Z,0.4429273009300232
2024-09-07T18:34:48.184369336Z,0.45250412821769714
2024-09-07T18:34:48.71542587Z,0.4357447028160095
2024-09-07T18:34:49.275439518Z,0.4141969084739685
2024-09-07T18:34:49.89615625Z,0.4381389021873474
2024-09-07T18:34:50.397621527Z,0.4572925269603729
2024-09-07T18:34:50.912650513Z,0.4429273009300232
2024-09-07T18:34:51.455244395Z,0.4141969084739685
2024-09-07T18:34:51.96200332Z,0.4405331015586853
2024-09-07T18:34:52.5134754Z,0.4381389021873474
2024-09-07T18:34:53.038980855Z,0.42377370595932007
2024-09-07T18:34:53.569898576Z,0.3926490843296051
2024-09-07T18:34:54.071935634Z,0.4405331015586853
2024-09-07T18:34:54.603842957Z,0.3902548849582672
2024-09-07T18:34:55.129801598Z,0.4141969084739685
2024-09-07T18:34:55.67258851Z,0.3663128614425659
2024-09-07T18:34:56.189702515Z,0.3926490843296051
2024-09-07T18:34:56.713516631Z,0.3734954595565796
2024-09-07T18:34:57.251774988Z,0.4213795065879822
2024-09-07T18:34:57.768774902Z,0.47644615173339844
2024-09-07T18:34:58.320034039Z,0.4357447028160095
2024-09-07T18:34:58.83779058Z,0.3878606855869293
2024-09-07T18:34:59.354321007Z,0.4165911078453064
2024-09-07T18:34:59.878434991Z,0.40222588181495667
2024-09-07T18:35:00.412688633Z,0.4405331015586853
2024-09-07T18:35:00.935921093Z,0.4118026793003082
2024-09-07T18:35:01.475588209Z,0.4405331015586853
2024-09-07T18:35:01.995059398Z,0.45010992884635925
2024-09-07T18:35:02.521895912Z,0.43335050344467163
2024-09-07T18:35:03.048051463Z,0.42856210470199585
2024-09-07T18:35:03.586005941Z,0.42616790533065796
2024-09-07T18:35:04.118046385Z,0.40462008118629456
2024-09-07T18:35:04.642670643Z,0.40701428055763245
2024-09-07T18:35:05.18107758Z,0.3902548849582672
2024-09-07T18:35:05.690438526Z,0.4692635238170624
2024-09-07T18:35:06.221200577Z,0.42856210470199585
2024-09-07T18:35:06.771884433Z,0.3878606855869293
2024-09-07T18:35:07.268935413Z,0.4189853072166443
2024-09-07T18:35:07.808961873Z,0.38307225704193115
2024-09-07T18:35:08.342113954Z,0.4668693244457245
2024-09-07T18:35:08.856089421Z,0.5339069962501526
2024-09-07T18:35:09.419221163Z,0.40940847992897034
2024-09-07T18:35:09.915050513Z,0.42377370595932007
2024-09-07T18:35:10.444890051Z,0.4692635238170624
2024-09-07T18:35:10.969127147Z,0.44771572947502136
2024-09-07T18:35:11.49779172Z,0.4357447028160095
2024-09-07T18:35:12.025098878Z,0.40222588181495667
2024-09-07T18:35:12.570972007Z,0.4572925269603729
2024-09-07T18:35:13.083636639Z,0.4405331015586853
2024-09-07T18:35:13.630294716Z,0.42616790533065796
2024-09-07T18:35:14.139242616Z,0.4381389021873474
2024-09-07T18:35:14.672135322Z,0.43095630407333374
2024-09-07T18:35:15.199302006Z,0.4405331015586853
2024-09-07T18:35:15.747377688Z,0.3878606855869293
2024-09-07T18:35:16.270372658Z,0.4189853072166443
2024-09-07T18:35:16.803999101Z,0.4357447028160095
2024-09-07T18:35:17.365310997Z,0.3926490843296051
2024-09-07T18:35:18.090862366Z,0.4118026793003082
2024-09-07T18:35:18.378393921Z,0.4189853072166443
2024-09-07T18:35:18.889404799Z,0.40701428055763245
2024-09-07T18:35:19.421521604Z,0.4189853072166443
2024-09-07T18:35:19.976425543Z,0.4213795065879822
2024-09-07T18:35:20.491160886Z,0.4381389021873474
2024-09-07T18:35:21.008192687Z,0.4644751250743866
2024-09-07T18:35:21.529476612Z,0.4165911078453064
2024-09-07T18:35:22.05839815Z,0.45250412821769714
2024-09-07T18:35:22.604754928Z,0.43335050344467163
2024-09-07T18:35:23.1416573Z,0.395043283700943
2024-09-07T18:35:23.643476438Z,0.42616790533065796
2024-09-07T18:35:24.180861933Z,0.4381389021873474
2024-09-07T18:35:24.689377193Z,0.40940847992897034
2024-09-07T18:35:25.210345271Z,0.43095630407333374
2024-09-07T18:35:25.749450523Z,0.44771572947502136
2024-09-07T18:35:26.290877784Z,0.42377370595932007
2024-09-07T18:35:26.814524427Z,0.40940847992897034
2024-09-07T18:35:27.312748238Z,0.40222588181495667
2024-09-07T18:35:27.830219805Z,0.4429273009300232
2024-09-07T18:35:28.56862027Z,0.4189853072166443
2024-09-07T18:35:29.083803758Z,0.4812345504760742
2024-09-07T18:35:29.626658862Z,0.40462008118629456
2024-09-07T18:35:30.13406109Z,0.4141969084739685
2024-09-07T18:35:30.65247481Z,0.4357447028160095
2024-09-07T18:35:31.183588425Z,0.5195417404174805
2024-09-07T18:35:31.724581804Z,0.4213795065879822
2024-09-07T18:35:32.229579169Z,0.43095630407333374
2024-09-07T18:35:32.821708056Z,0.49320554733276367
2024-09-07T18:35:33.293449147Z,0.4165911078453064
2024-09-07T18:35:33.808146637Z,0.43095630407333374
2024-09-07T18:35:34.318926251Z,0.4405331015586853
2024-09-07T18:35:34.846755068Z,0.4429273009300232
2024-09-07T18:35:35.380484249Z,0.4213795065879822
2024-09-07T18:35:35.893072343Z,0.3974374830722809
2024-09-07T18:35:36.431823345Z,0.43095630407333374
2024-09-07T18:35:36.941927299Z,0.40940847992897034
2024-09-07T18:35:37.467705587Z,0.4189853072166443
2024-09-07T18:35:38.022733433Z,0.45250412821769714
2024-09-07T18:35:38.530685381Z,0.4644751250743866
2024-09-07T18:35:39.041079768Z,0.4357447028160095
2024-09-07T18:35:39.573141269Z,0.3734954595565796
2024-09-07T18:35:40.098381356Z,0.42856210470199585
2024-09-07T18:35:40.61165866Z,0.44532153010368347
2024-09-07T18:35:41.153734326Z,0.3998316824436188
2024-09-07T18:35:41.774044715Z,0.43095630407333374
2024-09-07T18:35:42.306890137Z,0.40940847992897034
2024-09-07T18:35:42.832206074Z,0.4692635238170624
2024-09-07T18:35:43.346865399Z,0.38307225704193115
2024-09-07T18:35:43.880322069Z,0.40701428055763245
2024-09-07T18:35:44.408436405Z,0.45489832758903503
2024-09-07T18:35:44.9375731Z,0.4668693244457245
2024-09-07T18:35:45.487060959Z,0.45010992884635925
2024-09-07T18:35:45.998471649Z,0.4118026793003082
2024-09-07T18:35:46.517891537Z,0.42856210470199585
2024-09-07T18:35:47.054895393Z,0.4357447028160095
2024-09-07T18:35:47.588927894Z,0.45250412821769714
2024-09-07T18:35:48.126056692Z,0.40222588181495667
2024-09-07T18:35:48.643368059Z,0.43335050344467163
2024-09-07T18:35:49.181075578Z,0.4141969084739685
2024-09-07T18:35:49.714981531Z,0.5027823448181152
2024-09-07T18:35:50.235004811Z,0.43335050344467163
2024-09-07T18:35:50.792107143Z,0.4357447028160095
2024-09-07T18:35:51.288385213Z,0.44532153010368347
2024-09-07T18:35:51.814945704Z,0.395043283700943
2024-09-07T18:35:52.341259836Z,0.43095630407333374
2024-09-07T18:35:52.879560148Z,0.4692635238170624
2024-09-07T18:35:53.41838966Z,0.42616790533065796
2024-09-07T18:35:53.938178318Z,0.40940847992897034
2024-09-07T18:35:54.453858628Z,0.4357447028160095
2024-09-07T18:35:55.008449488Z,0.524330198764801
2024-09-07T18:35:55.525631856Z,-0.5315127968788147
2024-09-07T18:35:56.051212839Z,1.0654197931289673
2024-09-07T18:35:56.56037231Z,-0.12928688526153564
2024-09-07T18:35:57.091001384Z,0.3878606855869293
2024-09-07T18:35:57.632297299Z,-0.8762778043746948
2024-09-07T18:35:58.16334446Z,0.7613561153411865
2024-09-07T18:36:04.408925932Z,4.393360137939453
2024-09-07T18:36:04.435649315Z,-0.09576806426048279
2024-09-07T18:36:04.440354165Z,-4.623203277587891
2024-09-07T18:36:04.821818588Z,0.4381389021873474
2024-09-07T18:36:05.34244267Z,0.4572925269603729
2024-09-07T18:36:05.856868696Z,0.3711012601852417
2024-09-07T18:36:06.381365053Z,0.45250412821769714
2024-09-07T18:36:06.8990193Z,0.43095630407333374
2024-09-07T18:36:07.41572663Z,0.3758896589279175
2024-09-07T18:36:07.939753437Z,0.43095630407333374
2024-09-07T18:36:08.457663143Z,0.40222588181495667
2024-09-07T18:36:08.977562028Z,0.3974374830722809
2024-09-07T18:36:09.509640991Z,0.3663128614425659
2024-09-07T18:36:10.031650809Z,0.47644615173339844
2024-09-07T18:36:10.539572797Z,0.42377370595932007
2024-09-07T18:36:11.056149379Z,0.42856210470199585
2024-09-07T18:36:11.572484554Z,0.3878606855869293
2024-09-07T18:36:12.094227062Z,0.4405331015586853
2024-09-07T18:36:12.610766311Z,0.3974374830722809
2024-09-07T18:36:13.128975123Z,0.38307225704193115
2024-09-07T18:36:13.645131389Z,0.3902548849582672
2024-09-07T18:36:14.168055357Z,0.3878606855869293
2024-09-07T18:36:14.683755573Z,0.395043283700943
2024-09-07T18:36:15.202661558Z,0.40940847992897034
2024-09-07T18:36:15.72750751Z,0.4189853072166443
2024-09-07T18:36:16.261863363Z,0.42856210470199585
2024-09-07T18:36:16.78221204Z,0.4357447028160095
2024-09-07T18:36:17.309669396Z,0.4405331015586853
2024-09-07T18:36:17.82891515Z,0.45010992884635925
2024-09-07T18:36:18.351686425Z,0.3902548849582672
2024-09-07T18:36:18.871571317Z,0.45489832758903503
2024-09-07T18:36:19.388819511Z,0.3663128614425659
2024-09-07T18:36:19.919729619Z,0.37828385829925537
2024-09-07T18:36:20.432922512Z,0.3447650372982025
2024-09-07T18:36:20.96465139Z,0.38546648621559143
2024-09-07T18:36:21.494344727Z,0.38067805767059326
2024-09-07T18:36:22.014024522Z,0.35913026332855225
2024-09-07T18:36:22.536101711Z,0.49320554733276367
2024-09-07T18:36:23.061850171Z,0.43095630407333374
2024-09-07T18:36:23.576264615Z,0.42856210470199585
2024-09-07T18:36:24.097104682Z,0.4165911078453064
2024-09-07T18:36:24.623133641Z,0.30885201692581177
2024-09-07T18:36:25.146135845Z,0.4620809257030487
2024-09-07T18:36:25.670079525Z,0.3687070608139038
2024-09-07T18:36:26.202283397Z,0.2944868206977844
2024-09-07T18:36:26.726078717Z,0.4405331015586853
2024-09-07T18:36:27.245389346Z,0.42856210470199585
2024-09-07T18:36:27.761966806Z,0.43095630407333374
2024-09-07T18:36:28.299999478Z,0.4189853072166443
2024-09-07T18:36:28.808202628Z,0.4165911078453064
2024-09-07T18:36:29.33313582Z,0.40222588181495667
2024-09-07T18:36:29.8592055Z,0.42856210470199585
