time,value
2024-09-07T18:36:30.388239689Z,0.4668693244457245
2024-09-07T18:36:30.911111767Z,0.3663128614425659
2024-09-07T18:36:31.42926915Z,0.5195417404174805
2024-09-07T18:36:31.959663854Z,0.3711012601852417
2024-09-07T18:36:32.499215046Z,0.40222588181495667
2024-09-07T18:36:33.000400064Z,0.4165911078453064
2024-09-07T18:36:33.526447785Z,0.4189853072166443
2024-09-07T18:36:34.050248738Z,0.38307225704193115
2024-09-07T18:36:34.570814736Z,0.3878606855869293
2024-09-07T18:36:35.104386099Z,0.4357447028160095
2024-09-07T18:36:35.627441551Z,0.4189853072166443
2024-09-07T18:36:36.153377087Z,0.4141969084739685
2024-09-07T18:36:36.663341095Z,0.3974374830722809
2024-09-07T18:36:37.192281307Z,0.3495534360408783
2024-09-07T18:36:37.710304853Z,0.4668693244457245
2024-09-07T18:36:38.230534165Z,0.3902548849582672
2024-09-07T18:36:38.761356166Z,0.45489832758903503
2024-09-07T18:36:39.281376217Z,0.2585737705230713
2024-09-07T18:36:39.814395343Z,0.44532153010368347
2024-09-07T18:36:40.333326745Z,0.4596867263317108
2024-09-07T18:36:40.864383806Z,0.33279404044151306
2024-09-07T18:36:41.375690076Z,0.5051765441894531
2024-09-07T18:36:41.901208233Z,0.3878606855869293
2024-09-07T18:36:42.419630086Z,0.3064578175544739
2024-09-07T18:36:42.940505064Z,0.3687070608139038
2024-09-07T18:36:43.467784441Z,0.35913026332855225
2024-09-07T18:36:43.992624863Z,0.4812345504760742
2024-09-07T18:36:44.516879236Z,0.3758896589279175
2024-09-07T18:36:45.050725949Z,0.40462008118629456
2024-09-07T18:36:45.562480113Z,0.45489832758903503
2024-09-07T18:36:46.086541164Z,0.44771572947502136
2024-09-07T18:36:46.611446739Z,0.33039984107017517
2024-09-07T18:36:47.139521125Z,0.45250412821769714
2024-09-07T18:36:47.655611902Z,0.38546648621559143
2024-09-07T18:36:48.175612926Z,0.43335050344467163
2024-09-07T18:36:48.710497667Z,0.3974374830722809
2024-09-07T18:36:49.236670496Z,0.4357447028160095
2024-09-07T18:36:49.756869003Z,0.363918662071228
2024-09-07T18:36:50.275802555Z,0.43335050344467163
2024-09-07T18:36:50.807633851Z,0.4381389021873474
2024-09-07T18:36:51.326859672Z,0.38546648621559143
2024-09-07T18:36:51.841699176Z,0.47405192255973816
2024-09-07T18:36:52.367445098Z,0.4357447028160095
2024-09-07T18:36:52.886876954Z,0.40701428055763245
2024-09-07T18:36:53.41370997Z,0.3208230137825012
2024-09-07T18:36:53.945193178Z,0.38307225704193115
2024-09-07T18:36:54.474261658Z,0.5291185975074768
2024-09-07T18:36:54.988919128Z,0.31842881441116333
2024-09-07T18:36:55.509729241Z,0.29209262132644653
2024-09-07T18:36:56.031469736Z,0.42377370595932007
2024-09-07T18:36:56.562511019Z,0.4189853072166443
2024-09-07T18:36:57.08003085Z,0.3519476354122162
2024-09-07T18:36:57.604340963Z,0.4213795065879822
2024-09-07T18:36:58.126667199Z,0.38307225704193115
2024-09-07T18:36:58.661863908Z,0.3758896589279175
2024-09-07T18:36:59.178298073Z,0.45489832758903503
2024-09-07T18:36:59.701208771Z,0.3423708379268646
2024-09-07T18:37:00.225019633Z,0.3471592366695404
2024-09-07T18:37:00.743236892Z,0.40701428055763245
2024-09-07T18:37:01.267872768Z,0.35434186458587646
2024-09-07T18:37:01.798142881Z,0.3256114423274994
2024-09-07T18:37:02.320113397Z,0.43335050344467163
2024-09-07T18:37:02.842326292Z,0.3016694188117981
2024-09-07T18:37:03.372069654Z,0.363918662071228
2024-09-07T18:37:03.886097975Z,0.38307225704193115
2024-09-07T18:37:04.411346416Z,0.3998316824436188
2024-09-07T18:37:04.936380384Z,0.3687070608139038
2024-09-07T18:37:05.454285563Z,0.3926490843296051
2024-09-07T18:37:05.973143046Z,0.40940847992897034
2024-09-07T18:37:06.495348789Z,0.40462008118629456
2024-09-07T18:37:07.025107913Z,0.3758896589279175
2024-09-07T18:37:07.548257555Z,0.3926490843296051
2024-09-07T18:37:08.077238984Z,0.40701428055763245
2024-09-07T18:37:08.603067628Z,0.3878606855869293
2024-09-07T18:37:09.119336279Z,0.38307225704193115
2024-09-07T18:37:09.646024376Z,0.37828385829925537
2024-09-07T18:37:10.165409923Z,0.38546648621559143
2024-09-07T18:37:10.692825861Z,0.3471592366695404
2024-09-07T18:37:11.210149287Z,0.28730419278144836
2024-09-07T18:37:11.740655651Z,0.38546648621559143
2024-09-07T18:37:12.258976943Z,0.4213795065879822
2024-09-07T18:37:12.783436231Z,0.42856210470199585
2024-09-07T18:37:13.310331489Z,0.3734954595565796
2024-09-07T18:37:13.83152741Z,0.38546648621559143
2024-09-07T18:37:14.362870451Z,0.40701428055763245
2024-09-07T18:37:14.874251819Z,0.29209262132644653
2024-09-07T18:37:15.394411518Z,0.4165911078453064
2024-09-07T18:37:15.913338399Z,0.3447650372982025
2024-09-07T18:37:16.442360901Z,0.35913026332855225
2024-09-07T18:37:16.969430226Z,0.40462008118629456
2024-09-07T18:37:17.49149998Z,0.3734954595565796
2024-09-07T18:37:18.016579457Z,0.35673606395721436
2024-09-07T18:37:18.537811154Z,0.37828385829925537
2024-09-07T18:37:19.060489756Z,0.3974374830722809
2024-09-07T18:37:19.59033753Z,0.3423708379268646
2024-09-07T18:37:20.120734826Z,0.3998316824436188
2024-09-07T18:37:20.628702693Z,0.363918662071228
2024-09-07T18:37:21.160996628Z,0.3208230137825012
2024-09-07T18:37:21.689438845Z,0.3663128614425659
2024-09-07T18:37:22.210509006Z,0.33997663855552673
2024-09-07T18:37:22.731731574Z,0.33518823981285095
2024-09-07T18:37:23.250423556Z,0.3016694188117981
2024-09-07T18:37:23.777132503Z,0.3447650372982025
2024-09-07T18:37:24.29753078Z,0.4620809257030487
2024-09-07T18:37:24.826602688Z,0.38307225704193115
2024-09-07T18:37:25.344876967Z,0.4118026793003082
2024-09-07T18:37:25.869153068Z,0.3447650372982025
2024-09-07T18:37:26.392819269Z,0.33758243918418884
2024-09-07T18:37:26.917735931Z,0.395043283700943
2024-09-07T18:37:27.440422166Z,0.3734954595565796
2024-09-07T18:37:27.961773192Z,0.43335050344467163
2024-09-07T18:37:28.479744705Z,0.4381389021873474
2024-09-07T18:37:29.003343826Z,0.47165772318840027
2024-09-07T18:37:29.52571677Z,0.3974374830722809
2024-09-07T18:37:30.052746406Z,0.37828385829925537
2024-09-07T18:37:30.575409317Z,0.38307225704193115
2024-09-07T18:37:31.093638321Z,0.3495534360408783
2024-09-07T18:37:31.628348352Z,0.3711012601852417
2024-09-07T18:37:32.14480179Z,0.3734954595565796
2024-09-07T18:37:32.675088599Z,0.31842881441116333
2024-09-07T18:37:33.188294542Z,0.30885201692581177
2024-09-07T18:37:33.709845002Z,0.3734954595565796
2024-09-07T18:37:34.221247635Z,0.2346317619085312
2024-09-07T18:37:34.749924401Z,0.4668693244457245
2024-09-07T18:37:35.283793315Z,0.4189853072166443
2024-09-07T18:37:35.904593195Z,0.3734954595565796
2024-09-07T18:37:36.439426222Z,0.3902548849582672
2024-09-07T18:37:36.965988793Z,0.38067805767059326
2024-09-07T18:37:37.499681009Z,0.4644751250743866
2024-09-07T18:37:38.023877963Z,0.45250412821769714
2024-09-07T18:37:38.55334199Z,0.48602294921875
2024-09-07T18:37:39.071867768Z,0.3998316824436188
2024-09-07T18:37:39.60009815Z,0.37828385829925537
2024-09-07T18:37:40.13281441Z,0.4189853072166443
2024-09-07T18:37:40.666058885Z,0.36152446269989014
2024-09-07T18:37:41.185882083Z,0.37828385829925537
2024-09-07T18:37:41.710226253Z,0.3663128614425659
2024-09-07T18:37:42.239102298Z,0.37828385829925537
2024-09-07T18:37:42.765110724Z,0.38307225704193115
2024-09-07T18:37:43.310246572Z,0.40462008118629456
2024-09-07T18:37:43.825778335Z,0.37828385829925537
2024-09-07T18:37:44.45355863Z,0.45250412821769714
2024-09-07T18:37:44.972216537Z,0.43095630407333374
2024-09-07T18:37:45.508525817Z,0.35434186458587646
2024-09-07T18:37:46.03934525Z,0.40940847992897034
2024-09-07T18:37:46.565703198Z,0.40222588181495667
2024-09-07T18:37:47.098717555Z,0.42616790533065796
2024-09-07T18:37:47.631448783Z,0.42377370595932007
2024-09-07T18:37:48.146562258Z,0.40462008118629456
2024-09-07T18:37:48.66850608Z,0.36152446269989014
2024-09-07T18:37:49.196063216Z,0.42377370595932007
2024-09-07T18:37:49.731120846Z,0.38546648621559143
2024-09-07T18:37:50.257467337Z,0.3878606855869293
2024-09-07T18:37:50.790006922Z,0.42856210470199585
2024-09-07T18:37:51.30967035Z,0.38067805767059326
2024-09-07T18:37:51.83743515Z,0.44771572947502136
2024-09-07T18:37:52.362223038Z,0.40940847992897034
2024-09-07T18:37:52.892345769Z,0.3687070608139038
2024-09-07T18:37:53.424730349Z,0.4213795065879822
2024-09-07T18:37:53.954430877Z,0.35434186458587646
2024-09-07T18:37:54.484223484Z,0.37828385829925537
2024-09-07T18:37:55.002411887Z,0.4165911078453064
2024-09-07T18:37:55.530457422Z,0.304063618183136
2024-09-07T18:37:56.059479674Z,0.38307225704193115
2024-09-07T18:37:56.585696725Z,0.4165911078453064
2024-09-07T18:37:57.115781864Z,0.42616790533065796
2024-09-07T18:37:57.650391966Z,0.35913026332855225
2024-09-07T18:37:58.170592936Z,0.3447650372982025
2024-09-07T18:37:58.69634134Z,0.40701428055763245
2024-09-07T18:37:59.21563818Z,0.3974374830722809
2024-09-07T18:37:59.757663908Z,0.45010992884635925
2024-09-07T18:38:00.277465187Z,0.3902548849582672
2024-09-07T18:38:00.813747309Z,0.33758243918418884
2024-09-07T18:38:01.333523688Z,0.42377370595932007
2024-09-07T18:38:01.863159061Z,0.35434186458587646
2024-09-07T18:38:02.393410744Z,0.3926490843296051
2024-09-07T18:38:02.917941051Z,0.3878606855869293
2024-09-07T18:38:03.446009852Z,0.40940847992897034
2024-09-07T18:38:03.967732652Z,0.3878606855869293
2024-09-07T18:38:04.500570144Z,0.3758896589279175
2024-09-07T18:38:05.028724444Z,0.4118026793003082
2024-09-07T18:38:05.557621148Z,0.37828385829925537
2024-09-07T18:38:06.090615356Z,0.3495534360408783
2024-09-07T18:38:06.720499931Z,0.38307225704193115
2024-09-07T18:38:07.254763266Z,0.40462008118629456
2024-09-07T18:38:07.89277535Z,0.31364041566848755
2024-09-07T18:38:08.422729183Z,0.4118026793003082
2024-09-07T18:38:08.951629948Z,0.35434186458587646
2024-09-07T18:38:09.488599329Z,0.3734954595565796
2024-09-07T18:38:10.009547548Z,0.40940847992897034
2024-09-07T18:38:10.54141477Z,0.3663128614425659
2024-09-07T18:38:11.066606274Z,0.35434186458587646
2024-09-07T18:38:11.590716025Z,0.38067805767059326
2024-09-07T18:38:12.11757352Z,0.36152446269989014
2024-09-07T18:38:12.641734241Z,0.3256114423274994
2024-09-07T18:38:13.192847807Z,0.42856210470199585
2024-09-07T18:38:13.70104951Z,0.38067805767059326
2024-09-07T18:38:14.338889097Z,0.3902548849582672
2024-09-07T18:38:14.86399246Z,0.3734954595565796
2024-09-07T18:38:15.391441638Z,0.3280056416988373
2024-09-07T18:38:15.914732875Z,0.35434186458587646
2024-09-07T18:38:16.448285239Z,0.3663128614425659
2024-09-07T18:38:16.966799325Z,0.40701428055763245
2024-09-07T18:38:17.50710545Z,0.3471592366695404
2024-09-07T18:38:18.0221201Z,0.37828385829925537
2024-09-07T18:38:18.547795366Z,0.3758896589279175
2024-09-07T18:38:19.066845374Z,0.3471592366695404
2024-09-07T18:38:19.600435871Z,0.3878606855869293
2024-09-07T18:38:20.115280296Z,0.3232172429561615
2024-09-07T18:38:20.641037797Z,0.3208230137825012
2024-09-07T18:38:21.162119781Z,0.3711012601852417
2024-09-07T18:38:21.692624536Z,0.3687070608139038
2024-09-07T18:38:22.216728533Z,0.3711012601852417
2024-09-07T18:38:22.740775448Z,0.3998316824436188
2024-09-07T18:38:23.280125485Z,0.3495534360408783
2024-09-07T18:38:23.780197516Z,0.395043283700943
2024-09-07T18:38:24.309166375Z,0.42377370595932007
2024-09-07T18:38:24.823352309Z,0.31364041566848755
2024-09-07T18:38:25.360523392Z,0.3687070608139038
2024-09-07T18:38:25.872270494Z,0.3926490843296051
2024-09-07T18:38:26.400468143Z,0.40940847992897034
2024-09-07T18:38:26.920296454Z,0.3687070608139038
2024-09-07T18:38:27.448453094Z,0.40701428055763245
2024-09-07T18:38:27.965483194Z,0.2968810200691223
2024-09-07T18:38:28.492643137Z,0.4141969084739685
2024-09-07T18:38:29.015154586Z,0.363918662071228
2024-09-07T18:38:29.53335749Z,0.35913026332855225
2024-09-07T18:38:30.061498327Z,0.36152446269989014
2024-09-07T18:38:30.588331977Z,0.3758896589279175
2024-09-07T18:38:31.108035588Z,0.43095630407333374
2024-09-07T18:38:31.638292976Z,0.37828385829925537
2024-09-07T18:38:32.155202006Z,0.35434186458587646
2024-09-07T18:38:32.68427375Z,0.4644751250743866
2024-09-07T18:38:33.20059729Z,0.4213795065879822
2024-09-07T18:38:33.727718006Z,0.3447650372982025
2024-09-07T18:38:34.250321072Z,0.3471592366695404
2024-09-07T18:38:34.780541199Z,0.4692635238170624
2024-09-07T18:38:35.299482132Z,0.3758896589279175
2024-09-07T18:38:35.821529407Z,0.33279404044151306
2024-09-07T18:38:36.357393847Z,0.24899697303771973
2024-09-07T18:38:36.87205369Z,0.3711012601852417
2024-09-07T18:38:37.393685565Z,0.40940847992897034
2024-09-07T18:38:37.91752494Z,0.45250412821769714
2024-09-07T18:38:38.439413365Z,0.43335050344467163
2024-09-07T18:38:38.96239296Z,0.3878606855869293
2024-09-07T18:38:39.48933933Z,0.38546648621559143
2024-09-07T18:38:40.012720347Z,0.3519476354122162
2024-09-07T18:38:40.544230156Z,0.3663128614425659
2024-09-07T18:38:41.070202705Z,0.40940847992897034
2024-09-07T18:38:41.583456652Z,0.3711012601852417
2024-09-07T18:38:42.114076935Z,0.35434186458587646
2024-09-07T18:38:42.62929426Z,0.38307225704193115
2024-09-07T18:38:43.153870082Z,0.40222588181495667
2024-09-07T18:38:43.679305444Z,0.3663128614425659
2024-09-07T18:38:44.211139373Z,0.37828385829925537
2024-09-07T18:38:44.727590972Z,0.35913026332855225
2024-09-07T18:38:45.25550052Z,0.2992752194404602
2024-09-07T18:38:45.779036754Z,0.40701428055763245
2024-09-07T18:38:46.29915674Z,0.3902548849582672
2024-09-07T18:38:46.818830576Z,0.40462008118629456
2024-09-07T18:38:47.34078474Z,0.363918662071228
2024-09-07T18:38:47.867813903Z,0.3902548849582672
2024-09-07T18:38:48.391181686Z,0.4572925269603729
2024-09-07T18:38:48.916565342Z,0.363918662071228
2024-09-07T18:38:49.445654619Z,0.36152446269989014
2024-09-07T18:38:49.960801105Z,0.2944868206977844
2024-09-07T18:38:50.493298549Z,0.4118026793003082
2024-09-07T18:38:51.012704453Z,0.38307225704193115
2024-09-07T18:38:51.526154172Z,0.3734954595565796
2024-09-07T18:38:52.072631734Z,0.3902548849582672
2024-09-07T18:38:52.576061844Z,0.3663128614425659
2024-09-07T18:38:53.098780874Z,0.40940847992897034
2024-09-07T18:38:53.62597535Z,0.3974374830722809
2024-09-07T18:38:54.156875325Z,0.4118026793003082
2024-09-07T18:38:54.676948833Z,0.36152446269989014
2024-09-07T18:38:55.199901396Z,0.33758243918418884
2024-09-07T18:38:55.714144981Z,0.3926490843296051
2024-09-07T18:38:56.244842827Z,0.3519476354122162
2024-09-07T18:38:56.766864763Z,0.37828385829925537
2024-09-07T18:38:57.295384681Z,0.33279404044151306
2024-09-07T18:38:57.822012817Z,0.4596867263317108
2024-09-07T18:38:58.352104089Z,0.40222588181495667
2024-09-07T18:38:58.875824205Z,0.3998316824436188
2024-09-07T18:38:59.407699355Z,0.3758896589279175
2024-09-07T18:38:59.933920014Z,0.30885201692581177
2024-09-07T18:39:00.456588447Z,0.3974374830722809
2024-09-07T18:39:00.986958866Z,0.3519476354122162
2024-09-07T18:39:01.519355947Z,0.3447650372982025
2024-09-07T18:39:02.050359585Z,0.22505496442317963
2024-09-07T18:39:02.575326742Z,0.43335050344467163
2024-09-07T18:39:03.095406681Z,0.38546648621559143
2024-09-07T18:39:03.621190254Z,0.35434186458587646
2024-09-07T18:39:04.145112808Z,0.3471592366695404
2024-09-07T18:39:04.680048798Z,0.48602294921875
2024-09-07T18:39:05.195322374Z,0.4644751250743866
2024-09-07T18:39:05.727581451Z,0.363918662071228
2024-09-07T18:39:06.268283262Z,0.4812345504760742
2024-09-07T18:39:06.787359316Z,0.363918662071228
2024-09-07T18:39:07.308551272Z,0.3734954595565796
2024-09-07T18:39:07.838206606Z,0.38307225704193115
2024-09-07T18:39:08.357292415Z,0.3758896589279175
2024-09-07T18:39:08.881232806Z,0.33039984107017517
2024-09-07T18:39:09.402321039Z,0.38307225704193115
2024-09-07T18:39:09.933533581Z,0.42856210470199585
2024-09-07T18:39:10.453792684Z,0.3711012601852417
2024-09-07T18:39:10.972747031Z,0.38546648621559143
2024-09-07T18:39:11.598137028Z,0.3447650372982025
2024-09-07T18:39:12.122718058Z,0.35673606395721436
2024-09-07T18:39:12.652463302Z,0.40701428055763245
2024-09-07T18:39:13.183674074Z,0.42616790533065796
2024-09-07T18:39:13.708499181Z,0.3663128614425659
2024-09-07T18:39:14.25112251Z,0.3687070608139038
2024-09-07T18:39:14.772813652Z,0.3447650372982025
2024-09-07T18:39:15.29663371Z,0.40701428055763245
2024-09-07T18:39:15.823212994Z,0.3998316824436188
2024-09-07T18:39:16.345882202Z,0.5171475410461426
2024-09-07T18:39:16.877846645Z,0.4429273009300232
2024-09-07T18:39:17.419566138Z,0.3734954595565796
2024-09-07T18:39:17.935760326Z,0.36152446269989014
2024-09-07T18:39:18.469098098Z,0.363918662071228
2024-09-07T18:39:18.985587076Z,0.35673606395721436
2024-09-07T18:39:19.519352391Z,0.3974374830722809
2024-09-07T18:39:20.046589209Z,0.3878606855869293
2024-09-07T18:39:20.582349998Z,0.3734954595565796
2024-09-07T18:39:21.102464271Z,0.3447650372982025
2024-09-07T18:39:21.627479894Z,0.3711012601852417
2024-09-07T18:39:22.159431506Z,0.3423708379268646
2024-09-07T18:39:22.680451852Z,0.40222588181495667
2024-09-07T18:39:23.215781786Z,0.36152446269989014
2024-09-07T18:39:23.749825195Z,0.31124621629714966
2024-09-07T18:39:24.261587441Z,0.35913026332855225
2024-09-07T18:39:24.795877868Z,0.3256114423274994
2024-09-07T18:39:25.31513192Z,0.35913026332855225
2024-09-07T18:39:25.849093215Z,0.33518823981285095
2024-09-07T18:39:26.368980447Z,0.3758896589279175
2024-09-07T18:39:26.902959391Z,0.35673606395721436
2024-09-07T18:39:27.43374705Z,0.3232172429561615
2024-09-07T18:39:27.959856545Z,0.42856210470199585
2024-09-07T18:39:28.472795046Z,0.31124621629714966
2024-09-07T18:39:29.010927683Z,0.3495534360408783
2024-09-07T18:39:29.535813594Z,0.38546648621559143
2024-09-07T18:39:30.063056989Z,0.3423708379268646
2024-09-07T18:39:30.587149087Z,0.3878606855869293
2024-09-07T18:39:31.129988684Z,0.43095630407333374
2024-09-07T18:39:31.650894472Z,0.3998316824436188
2024-09-07T18:39:32.18102345Z,0.38067805767059326
2024-09-07T18:39:32.717341085Z,0.40222588181495667
2024-09-07T18:39:33.249965017Z,0.33997663855552673
2024-09-07T18:39:33.797486239Z,0.3687070608139038
2024-09-07T18:39:34.320929256Z,0.3711012601852417
2024-09-07T18:39:34.839950579Z,0.3519476354122162
2024-09-07T18:39:35.376851774Z,0.3495534360408783
2024-09-07T18:39:35.90788515Z,0.3734954595565796
2024-09-07T18:39:36.440288248Z,0.3447650372982025
2024-09-07T18:39:36.989103906Z,0.3878606855869293
2024-09-07T18:39:37.523325717Z,0.33039984107017517
2024-09-07T18:39:38.027179709Z,0.3758896589279175
2024-09-07T18:39:38.559243342Z,0.3519476354122162
2024-09-07T18:39:39.09744308Z,0.35434186458587646
2024-09-07T18:39:39.629025496Z,0.37828385829925537
2024-09-07T18:39:40.162036372Z,0.35913026332855225
2024-09-07T18:39:40.689130534Z,0.33518823981285095
2024-09-07T18:39:41.231133096Z,0.38307225704193115
2024-09-07T18:39:41.760126819Z,0.4118026793003082
2024-09-07T18:39:42.292880495Z,0.3687070608139038
2024-09-07T18:39:42.819015195Z,0.38067805767059326
2024-09-07T18:39:43.453825456Z,0.3495534360408783
2024-09-07T18:39:43.985254104Z,0.40222588181495667
2024-09-07T18:39:44.513674824Z,0.3471592366695404
2024-09-07T18:39:45.040516755Z,0.3758896589279175
2024-09-07T18:39:45.562125697Z,0.38307225704193115
2024-09-07T18:39:46.099377103Z,0.33997663855552673
2024-09-07T18:39:46.62575579Z,0.3447650372982025
2024-09-07T18:39:47.146447691Z,0.3519476354122162
2024-09-07T18:39:47.671400053Z,0.38067805767059326
2024-09-07T18:39:48.198376008Z,0.3423708379268646
2024-09-07T18:39:48.735714259Z,0.43095630407333374
2024-09-07T18:39:49.259255986Z,0.3447650372982025
2024-09-07T18:39:49.792058785Z,0.3687070608139038
2024-09-07T18:39:50.304146788Z,0.4165911078453064
2024-09-07T18:39:50.834305254Z,0.3974374830722809
2024-09-07T18:39:51.360457693Z,0.3758896589279175
2024-09-07T18:39:51.899152927Z,0.363918662071228
2024-09-07T18:39:52.535225004Z,0.36152446269989014
2024-09-07T18:39:53.054692805Z,0.2801215946674347
2024-09-07T18:39:53.584542763Z,0.35434186458587646
2024-09-07T18:39:54.133432847Z,0.3878606855869293
2024-09-07T18:39:54.653307936Z,0.304063618183136
2024-09-07T18:39:55.185296515Z,0.4141969084739685
2024-09-07T18:39:55.715744162Z,0.3711012601852417
2024-09-07T18:39:56.249492145Z,0.3926490843296051
2024-09-07T18:39:56.77949244Z,0.3711012601852417
2024-09-07T18:39:57.316139427Z,0.3208230137825012
2024-09-07T18:39:57.841802986Z,0.44532153010368347
2024-09-07T18:39:58.376485389Z,0.27054479718208313
2024-09-07T18:39:58.900886625Z,0.36152446269989014
2024-09-07T18:39:59.420662598Z,0.3471592366695404
2024-09-07T18:39:59.946852877Z,0.35434186458587646
2024-09-07T18:40:00.475487543Z,0.40462008118629456
2024-09-07T18:40:01.015641377Z,0.33039984107017517
2024-09-07T18:40:01.553909172Z,0.3711012601852417
2024-09-07T18:40:02.065854226Z,0.3734954595565796
2024-09-07T18:40:02.589439944Z,0.3926490843296051
2024-09-07T18:40:03.115002917Z,0.3974374830722809
2024-09-07T18:40:03.642688075Z,0.395043283700943
2024-09-07T18:40:04.167604641Z,0.35434186458587646
2024-09-07T18:40:04.695099839Z,0.38307225704193115
2024-09-07T18:40:05.229555747Z,0.3687070608139038
2024-09-07T18:40:05.860842672Z,0.3734954595565796
2024-09-07T18:40:06.38189374Z,0.2968810200691223
2024-09-07T18:40:06.907898659Z,0.363918662071228
2024-09-07T18:40:07.436820167Z,0.3280056416988373
2024-09-07T18:40:07.986662029Z,0.37828385829925537
2024-09-07T18:40:08.508234386Z,0.35434186458587646
2024-09-07T18:40:09.049811322Z,0.35913026332855225
2024-09-07T18:40:09.572009474Z,0.363918662071228
2024-09-07T18:40:10.104874389Z,0.3447650372982025
2024-09-07T18:40:10.643791387Z,0.33518823981285095
2024-09-07T18:40:11.212467502Z,0.3902548849582672
2024-09-07T18:40:11.692823308Z,0.38307225704193115
2024-09-07T18:40:12.226215614Z,0.35913026332855225
2024-09-07T18:40:12.751804544Z,0.33518823981285095
2024-09-07T18:40:13.293937217Z,0.38067805767059326
2024-09-07T18:40:13.843057916Z,0.3471592366695404
2024-09-07T18:40:14.355000328Z,0.3495534360408783
2024-09-07T18:40:14.88831908Z,0.3734954595565796
2024-09-07T18:40:15.420156756Z,0.3280056416988373
2024-09-07T18:40:15.950905931Z,0.37828385829925537
2024-09-07T18:40:16.483214576Z,0.3734954595565796
